name,parent_id,description,is_active
Pharmacy,,Medicinal drugs and pharmaceutical products,TRUE
Surgical Equipment,,Tools and instruments used in surgeries,TRUE
Diagnostics,,Medical testing and diagnostic tools,TRUE
Medical Imaging,,Equipment for X-ray,TRUE
Laboratory Equipment,,Devices used in medical labs,TRUE
OT Equipment,,Operating theatre tools and machines,TRUE
Cardiology,,Heart-related medical devices and supplies,TRUE
Orthopedics,,Bone and joint care products,TRUE
Pediatrics,,Medical supplies for child healthcare,TRUE
Oncology,,Cancer treatment and related medical products,TRUE
Consumables,,Single-use medical items like gloves,TRUE
Medical Furniture,,Hospital beds,TRUE
Rehabilitation,,Products for physical therapy and recovery,TRUE
Dental,,Dental care equipment and supplies,TRUE
Veterinary,,Medical supplies for animal healthcare,TRUE
Nephrology,,Kidney-related medical equipment and supplies,TRUE
Pulmonology,,Respiratory care devices and products,TRUE
Endoscopy,,Devices used for internal visual examination,TRUE
Anesthesiology,,Anesthesia machines and related supplies,TRUE
Emergency Medicine,,Medical supplies for emergency and trauma care,TRUE
ICU Equipment,,Intensive care unit devices,TRUE
Neurology,,Brain and nervous system-related medical products,TRUE
Gynecology,,Women's health and maternity care equipment,TRUE
Urology,,Urinary tract and male reproductive system equipment,TRUE
ENT,,Ear,TRUE
Pathology,,Tools for disease diagnosis through tissue and blood analysis,TRUE
Radiology,,Imaging techniques for diagnosis and treatment,TRUE
Telemedicine,,Remote healthcare and consultation tools,TRUE
Medical Software,,Healthcare management and diagnostic software,TRUE
Sterilization Equipment,,Devices for sterilizing medical tools,TRUE
Wound Care,,Products for treating and dressing wounds,TRUE
IV Therapy,,Intravenous therapy supplies,TRUE
Mobility Aids,,Wheelchairs,TRUE
Nutrition & Supplements,,Medical-grade nutritional products,TRUE
Clinical Trials,,Equipment and supplies for research and testing,TRUE
Biotechnology,,Products and tools related to biological research and innovation,TRUE
Medical Waste Management,,Systems for handling and disposing medical waste,TRUE
Infection Control,,Products for preventing and controlling infections,TRUE
Clinical Chemistry,,Analyzers and reagents for chemical analysis of body fluids,TRUE
Hematology,,Equipment for blood analysis,TRUE
Histopathology,,Tools for microscopic examination of tissues,TRUE
Genetics & Genomics,,Tools for DNA/RNA analysis and genetic testing,TRUE
Medical Education,,Training tools and simulators for medical professionals,TRUE
Healthcare IT,,Software for hospital and patient management,TRUE
Patient Monitoring,,Devices for tracking patient vitals,TRUE
Respiratory Therapy,,Ventilators and oxygen therapy equipment,TRUE
Medical Records Management,,Systems for storing and accessing patient records,TRUE
